id_turn;nb_tunas;nb_sharks;ratio
10591;6066;374
10592;6136;376
10593;6223;362
10594;6366;356
10595;6474;335
10596;6613;338
10597;6720;336
10598;6841;343
10599;6922;345
10600;7032;367
10601;7073;379
10602;7147;392
10603;7221;386
10604;7287;390
10605;7320;398
10606;7345;413
10607;7363;416
10608;7389;429
10609;7393;443
10610;7393;445
10611;7383;472
10612;7374;494
10613;7336;497
10614;7306;503
10615;7256;512
10616;7240;515
10617;7220;529
10618;7176;534
10619;7100;555
10620;7041;555
10621;6960;557
10622;6911;565
10623;6818;592
10624;6749;611
10625;6609;626
10626;6507;640
10627;6376;646
10628;6234;659
10629;6095;677
10630;5958;682
10631;5774;688
10632;5655;692
10633;5506;696
10634;5338;702
10635;5179;715
10636;5025;713
10637;4802;669
10638;4661;651
10639;4514;647
10640;4309;647
10641;4161;613
10642;4080;567
10643;3952;517
10644;3876;481
10645;3807;471
10646;3717;426
10647;3734;370
10648;3808;320
10649;3849;287
10650;3982;275
10651;4086;258
10652;4207;221
10653;4453;200
10654;4711;195
10655;4919;189
10656;5164;203
10657;5395;202
10658;5621;199
10659;6008;199
10660;6357;208
10661;6612;222
10662;6901;235
10663;7154;250
10664;7414;244
10665;7772;255
10666;8058;263
10667;8260;295
10668;8392;301
10669;8540;303
10670;8696;309
10671;8830;322
10672;8886;343
10673;8852;362
10674;8800;384
10675;8764;393
10676;8707;417
10677;8663;428
10678;8600;455
10679;8499;465
10680;8382;472
10681;8287;476
10682;8193;492
10683;8115;512
10684;7994;528
10685;7844;542
10686;7700;548
10687;7557;559
10688;7399;573
10689;7260;602
10690;7064;613
10691;6841;620
10692;6660;617
10693;6447;629
10694;6243;616
10695;6056;610
10696;5853;597
10697;5653;561
10698;5522;562
10699;5383;548
10700;5238;550
10701;5137;535
10702;5006;532
10703;4886;514
10704;4802;519
10705;4718;511
10706;4665;496
10707;4597;496
10708;4512;478
10709;4493;475
10710;4480;456
10711;4536;443
10712;4536;441
10713;4560;427
10714;4579;400
10715;4628;395
10716;4735;357
10717;4867;346
10718;4948;323
10719;5121;304
10720;5235;291
10721;5407;274
10722;5562;278
10723;5769;273
10724;5909;262
10725;6125;231
10726;6296;219
10727;6494;208
10728;6690;192
10729;6981;188
10730;7158;173
10731;7400;174
10732;7575;176
10733;7768;198
10734;7933;209
10735;8149;216
10736;8285;225
10737;8429;235
10738;8516;247
10739;8636;250
10740;8712;263
10741;8838;269
10742;8902;278
10743;8968;291
10744;8956;323
10745;8932;342
10746;8878;361
10747;8869;376
10748;8761;381
10749;8668;396
10750;8540;391
10751;8445;405
10752;8325;405
10753;8249;412
10754;8139;414
10755;8034;450
10756;7883;461
10757;7750;476
10758;7597;486
10759;7481;485
10760;7306;493
10761;7148;478
10762;7014;491
10763;6843;484
10764;6731;468
10765;6617;465
10766;6476;470
10767;6353;472
10768;6242;465
10769;6107;471
10770;6018;463
10771;5984;447
10772;5890;440
10773;5807;454
10774;5750;433
10775;5696;419
10776;5664;424
10777;5703;443
10778;5671;436
10779;5645;426
10780;5692;422
10781;5670;434
10782;5711;430
10783;5851;417
10784;5910;428
10785;5974;425
10786;6061;417
10787;6088;436
10788;6150;465
10789;6279;450
10790;6313;451
10791;6348;461
10792;6385;475
10793;6352;488
10794;6319;480
10795;6341;475
10796;6298;455
10797;6308;426
10798;6299;425
10799;6264;438
10800;6239;408
10801;6224;400
10802;6228;383
10803;6285;370
10804;6327;362
10805;6358;341
10806;6446;339
10807;6477;340
10808;6564;337
10809;6674;344
10810;6743;353
10811;6787;344
10812;6876;344
10813;6931;351
10814;7042;366
10815;7166;396
10816;7229;405
10817;7279;427
10818;7327;440
10819;7306;454
10820;7347;465
10821;7375;484
10822;7335;479
10823;7286;505
10824;7214;512
10825;7132;512
10826;7031;522
10827;6956;520
10828;6824;515
10829;6695;510
10830;6607;519
10831;6491;533
10832;6360;543
10833;6240;523
10834;6078;533
10835;5889;508
10836;5760;494
10837;5641;480
10838;5558;456
10839;5514;423
10840;5457;410
10841;5394;389
10842;5374;397
10843;5339;400
10844;5343;402
10845;5393;404
10846;5410;403
10847;5364;397
10848;5366;413
10849;5336;402
10850;5441;389
10851;5581;384
10852;5671;379
10853;5710;363
10854;5775;366
10855;5848;364
10856;6016;370
10857;6193;373
10858;6333;380
10859;6411;400
10860;6433;395
10861;6475;395
10862;6513;406
10863;6639;372
10864;6737;360
10865;6759;356
10866;6747;347
10867;6785;354
10868;6836;356
10869;6898;355
10870;6957;352
10871;6954;345
10872;6958;350
10873;6953;357
10874;7007;360
10875;7065;359
10876;7119;370
10877;7106;376
10878;7098;384
10879;7134;389
10880;7168;407
10881;7209;422
10882;7233;427
10883;7202;444
10884;7170;450
10885;7201;451
10886;7217;441
10887;7235;460
10888;7235;463
10889;7181;479
10890;7144;482
10891;7116;504
10892;7056;525
10893;6999;535
10894;6870;551
10895;6693;556
10896;6583;544
10897;6475;522
10898;6361;509
10899;6322;499
10900;6241;495
10901;6124;499
10902;6051;510
10903;5957;510
10904;5846;514
10905;5832;519
10906;5748;515
10907;5643;509
10908;5585;505
10909;5557;509
10910;5494;504
10911;5519;511
10912;5487;520
10913;5427;523
10914;5365;532
10915;5314;549
10916;5275;563
10917;5299;554
10918;5275;533
10919;5222;535
10920;5164;526
10921;5149;495
10922;5176;479
10923;5234;469
10924;5263;457
10925;5298;465
10926;5283;471
10927;5269;462
10928;5240;430
10929;5358;416
10930;5416;389
10931;5502;373
10932;5536;353
10933;5617;351
10934;5654;356
10935;5775;350
10936;5907;356
10937;6052;375
10938;6110;376
10939;6181;368
10940;6249;356
10941;6410;340
10942;6556;335
10943;6687;330
10944;6811;345
10945;6888;350
10946;6971;351
10947;7107;367
10948;7168;386
10949;7214;395
10950;7255;391
10951;7253;392
10952;7259;387
10953;7305;377
10954;7321;371
10955;7324;393
10956;7363;403
10957;7365;418
10958;7363;439
10959;7421;455
10960;7383;473
10961;7327;480
10962;7316;483
10963;7256;497
10964;7246;484
10965;7270;481
10966;7180;501
10967;7094;529
10968;7025;540
10969;6942;560
10970;6895;580
10971;6784;596
10972;6670;583
10973;6525;592
10974;6460;583
10975;6351;568
10976;6269;562
10977;6178;569
10978;6061;583
10979;5898;589
10980;5801;597
10981;5683;606
10982;5590;607
10983;5435;588
10984;5328;588
10985;5197;574
10986;5093;550
10987;4982;531
10988;4886;517
10989;4785;502
10990;4776;486
10991;4746;461
10992;4744;447
10993;4758;444
10994;4766;436
10995;4779;434
10996;4842;427
10997;4885;402
10998;4914;372
10999;5008;373
11000;5062;364
11001;5152;369
11002;5260;355
11003;5403;332
11004;5454;331
11005;5595;316
11006;5789;309
11007;5940;301
11008;6204;302
11009;6456;300
11010;6550;321
11011;6741;321
11012;6920;324
11013;7025;326
11014;7201;338
11015;7323;341
11016;7351;347
11017;7458;355
11018;7512;362
11019;7520;368
11020;7512;367
11021;7554;381
11022;7562;372
11023;7548;360
11024;7528;352
11025;7496;370
11026;7487;371
11027;7486;373
11028;7488;385
11029;7464;407
11030;7438;406
11031;7396;407
11032;7351;426
11033;7353;428
11034;7327;433
11035;7293;444
11036;7259;467
11037;7182;492
11038;7092;496
11039;7037;498
11040;6970;498
11041;6918;480
11042;6877;452
11043;6852;464
11044;6797;471
11045;6771;477
11046;6724;488
11047;6690;498
11048;6666;513
11049;6640;509
11050;6560;520
11051;6500;535
11052;6389;554
11053;6324;545
11054;6261;576
11055;6190;567
11056;6053;554
11057;5978;550
11058;5821;539
11059;5777;537
11060;5703;524
11061;5622;511
11062;5520;526
11063;5465;524
11064;5326;501
11065;5314;503
11066;5276;490
11067;5249;477
11068;5206;473
11069;5203;478
11070;5156;468
11071;5196;469
11072;5222;462
11073;5243;474
11074;5233;484
11075;5219;473
11076;5186;484
11077;5248;472
11078;5274;452
11079;5345;440
11080;5403;426
11081;5424;421
11082;5457;412
11083;5614;402
11084;5702;399
11085;5841;396
11086;5970;375
11087;6037;388
11088;6114;363
11089;6283;362
11090;6335;363
11091;6472;357
11092;6592;355
11093;6698;354
11094;6785;359
11095;6959;366
11096;7022;379
11097;7124;389
11098;7179;402
11099;7212;400
11100;7281;426
11101;7374;438
11102;7387;456
11103;7434;462
11104;7441;479
11105;7436;491
11106;7399;501
11107;7414;511
11108;7368;522
11109;7336;538
11110;7244;539
11111;7204;559
11112;7091;570
11113;6987;586
11114;6845;590
11115;6734;598
11116;6540;612
11117;6397;579
11118;6202;568
11119;6069;538
11120;5956;536
11121;5898;504
11122;5801;502
11123;5729;500
11124;5579;509
11125;5485;513
11126;5383;534
11127;5328;524
11128;5212;534
11129;5115;546
11130;4963;539
11131;4832;517
11132;4774;478
11133;4760;459
11134;4764;471
11135;4769;474
11136;4710;467
11137;4654;475
11138;4681;449
11139;4740;412
11140;4819;397
11141;4961;398
11142;5024;390
11143;5078;381
11144;5191;371
11145;5337;351
11146;5455;350
11147;5634;349
11148;5732;358
11149;5783;363
11150;5893;359
11151;6024;345
11152;6142;350
11153;6334;365
11154;6478;363
11155;6539;368
11156;6672;374
11157;6775;396
11158;6868;411
11159;6985;424
11160;7074;431
11161;7088;420
11162;7139;411
11163;7184;396
11164;7240;392
11165;7251;393
11166;7348;385
11167;7358;385
11168;7371;393
11169;7430;411
11170;7407;430
11171;7351;446
11172;7366;458
11173;7311;467
11174;7302;485
11175;7291;506
11176;7218;523
11177;7163;527
11178;7128;538
11179;7058;558
11180;6997;582
11181;6940;598
11182;6786;602
11183;6712;599
11184;6657;600
11185;6522;605
11186;6410;592
11187;6309;599
11188;6190;584
11189;6089;586
11190;5992;603
11191;5838;627
11192;5673;638
11193;5494;659
11194;5276;652
11195;5127;619
11196;5000;596
11197;4856;582
11198;4719;568
11199;4657;516
11200;4589;473
11201;4599;477
11202;4591;471
11203;4559;460
11204;4553;460
11205;4558;460
11206;4549;448
11207;4629;436
11208;4637;421
11209;4669;413
11210;4723;395
11211;4796;359
11212;4899;362
11213;5055;345
11214;5179;328
11215;5327;327
11216;5458;339
11217;5621;311
11218;5803;307
11219;6028;300
11220;6215;305
11221;6414;305
11222;6542;291
11223;6760;318
11224;6880;322
11225;7006;321
11226;7073;323
11227;7153;319
11228;7179;306
11229;7262;305
11230;7327;303
11231;7379;304
11232;7479;298
11233;7490;290
11234;7511;305
11235;7543;304
11236;7601;310
11237;7621;311
11238;7720;324
11239;7734;328
11240;7694;329
11241;7715;328
11242;7761;355
11243;7764;360
11244;7853;369
11245;7882;395
11246;7852;416
11247;7881;439
11248;7859;462
11249;7824;481
11250;7759;511
11251;7710;527
11252;7603;515
11253;7537;544
11254;7404;547
11255;7325;530
11256;7199;545
11257;7078;550
11258;6930;539
11259;6821;523
11260;6699;535
11261;6579;549
11262;6442;551
11263;6308;534
11264;6163;527
11265;6072;508
11266;6001;489
11267;5907;497
11268;5826;481
11269;5738;490
11270;5657;489
11271;5605;500
11272;5556;516
11273;5470;522
11274;5443;505
11275;5380;490
11276;5361;482
11277;5319;474
11278;5323;484
11279;5343;491
11280;5374;507
11281;5337;515
11282;5328;515
11283;5269;532
11284;5237;516
11285;5244;502
11286;5268;494
11287;5248;474
11288;5253;428
11289;5293;408
11290;5339;408
11291;5399;401
11292;5514;395
11293;5568;385
11294;5656;371
11295;5728;352
11296;5843;341
11297;5923;334
11298;6054;322
11299;6148;311
11300;6299;322
11301;6364;345
11302;6485;349
11303;6543;354
11304;6639;376
11305;6680;378
11306;6771;392
11307;6788;376
11308;6868;377
11309;6845;370
11310;6880;353
11311;6893;355
11312;7008;345
11313;7044;347
11314;7128;365
11315;7148;383
11316;7182;403
11317;7196;421
11318;7206;426
11319;7213;432
11320;7215;445
11321;7200;442
11322;7205;457
11323;7187;460
11324;7159;466
11325;7149;493
11326;7114;501
11327;7094;503
11328;7052;494
11329;6972;500
11330;6909;501
11331;6818;503
11332;6738;493
11333;6678;490
11334;6636;477
11335;6555;478
11336;6517;502
11337;6438;523
11338;6360;535
11339;6297;539
11340;6205;552
11341;6060;564
11342;5938;559
11343;5806;548
11344;5720;532
11345;5663;502
11346;5642;481
11347;5609;470
11348;5544;489
11349;5468;489
11350;5432;494
11351;5417;492
11352;5389;487
11353;5369;480
11354;5341;459
11355;5298;458
11356;5250;434
11357;5280;407
11358;5326;376
11359;5423;365
11360;5481;351
11361;5542;358
11362;5607;348
11363;5713;345
11364;5782;348
11365;5905;356
11366;5994;372
11367;6103;369
11368;6143;376
11369;6234;370
11370;6321;382
11371;6396;382
11372;6501;405
11373;6592;409
11374;6628;405
11375;6673;408
11376;6686;420
11377;6705;417
11378;6783;399
11379;6836;414
11380;6819;402
11381;6846;388
11382;6803;375
11383;6757;390
11384;6777;373
11385;6789;368
11386;6787;348
11387;6851;334
11388;6842;334
11389;6844;334
11390;6891;339
11391;6975;338
11392;7006;352
11393;7099;356
11394;7125;369
11395;7139;390
11396;7195;411
11397;7225;428
11398;7235;446
11399;7303;451
11400;7304;458
11401;7288;476
11402;7347;482
11403;7322;498
11404;7272;522
11405;7255;538
11406;7198;563
11407;7072;587
11408;7016;601
11409;6879;598
11410;6713;590
11411;6609;587
11412;6510;593
11413;6351;593
11414;6235;597
11415;6091;593
11416;5986;572
11417;5863;583
11418;5764;581
11419;5639;602
11420;5506;603
11421;5376;578
11422;5286;573
11423;5175;573
11424;5059;564
11425;4983;563
11426;4881;550
11427;4785;539
11428;4691;537
11429;4625;520
11430;4565;495
11431;4535;500
11432;4493;482
11433;4462;469
11434;4455;453
11435;4492;435
11436;4535;445
11437;4584;446
11438;4646;436
11439;4701;419
11440;4730;407
11441;4834;396
11442;4917;364
11443;5079;310
11444;5278;281
11445;5491;255
11446;5633;233
11447;5898;235
11448;6106;236
11449;6312;244
11450;6507;246
11451;6690;256
11452;6800;268
11453;7025;266
11454;7134;264
11455;7294;273
11456;7438;280
11457;7612;285
11458;7699;296
11459;7867;313
11460;7923;326
11461;7970;333
11462;8042;341
11463;8082;358
11464;8119;378
11465;8192;380
11466;8173;402
11467;8164;415
11468;8136;423
11469;8101;434
11470;8010;446
11471;7962;467
11472;7878;474
11473;7783;497
11474;7692;500
11475;7607;525
11476;7475;543
11477;7383;572
11478;7271;600
11479;7101;609
11480;6947;627
11481;6803;612
11482;6620;616
11483;6479;612
11484;6357;624
11485;6171;618
11486;5999;657
11487;5837;667
11488;5619;675
11489;5416;670
11490;5235;641
11491;5044;621
11492;4868;587
11493;4759;559
11494;4613;523
11495;4508;506
11496;4451;485
11497;4359;492
11498;4259;472
11499;4246;492
11500;4170;464
11501;4121;445
11502;4142;442
11503;4136;396
11504;4138;386
11505;4273;363
11506;4369;356
11507;4474;347
11508;4642;358
11509;4749;355
11510;4884;365
11511;5091;338
11512;5321;317
11513;5454;318
11514;5668;309
11515;5872;306
11516;6087;293
11517;6305;285
11518;6492;289
11519;6627;282
11520;6737;294
11521;6897;295
11522;7060;288
11523;7198;281
11524;7373;286
11525;7498;294
11526;7584;297
11527;7719;316
11528;7849;326
11529;7912;342
11530;8019;347
11531;8108;369
11532;8147;390
11533;8192;408
11534;8210;420
11535;8197;438
11536;8193;450
11537;8171;450
11538;8137;468
11539;8079;477
11540;7972;500
11541;7882;508
11542;7780;530
11543;7646;545
11544;7531;554
11545;7380;554
11546;7186;570
11547;7068;554
11548;6941;543
11549;6818;551
11550;6692;565
11551;6563;578
11552;6369;567
11553;6271;592
11554;6089;617
11555;5924;603
11556;5767;590
11557;5612;598
11558;5406;567
11559;5301;548
11560;5177;527
11561;5079;523
11562;4995;530
11563;4933;500
11564;4845;503
11565;4817;517
11566;4747;504
11567;4725;481
11568;4717;480
11569;4732;462
11570;4701;440
11571;4786;427
11572;4786;448
11573;4830;456
11574;4878;433
11575;4941;418
11576;4954;425
11577;5045;397
11578;5069;373
11579;5153;353
11580;5248;330
11581;5410;304
11582;5485;300
11583;5686;271
11584;5826;255
11585;5990;247
11586;6154;250
11587;6395;261
11588;6568;254
11589;6798;253
11590;6956;262
11591;7151;252
11592;7297;247
11593;7503;251
11594;7646;254
11595;7830;253
11596;7908;257
11597;8095;272
11598;8128;294
11599;8227;314
11600;8281;321
11601;8347;333
11602;8335;325
11603;8411;325
11604;8409;327
11605;8444;329
11606;8443;344
11607;8472;353
11608;8459;381
11609;8476;415
11610;8388;448
11611;8302;466
11612;8206;478
11613;8086;489
11614;7968;490
11615;7851;484
11616;7740;493
11617;7623;496
11618;7513;511
11619;7403;534
11620;7259;570
11621;7121;607
11622;6947;611
11623;6750;620
11624;6593;612
11625;6450;622
11626;6303;608
11627;6159;606
11628;6012;606
11629;5839;603
11630;5719;625
11631;5586;636
11632;5403;670
11633;5237;669
11634;5060;654
11635;4865;626
11636;4724;600
11637;4612;560
11638;4518;530
11639;4442;501
11640;4398;459
11641;4372;468
11642;4317;467
11643;4280;452
11644;4299;428
11645;4273;414
11646;4269;370
11647;4301;336
11648;4354;308
11649;4465;284
11650;4619;255
11651;4781;249
11652;4947;275
11653;5093;286
11654;5274;283
11655;5488;266
11656;5707;241
11657;5896;234
11658;6121;225
11659;6335;218
11660;6580;221
11661;6792;222
11662;7078;228
11663;7305;241
11664;7458;255
11665;7631;268
11666;7762;279
11667;7870;274
11668;7983;273
11669;8090;274
11670;8140;264
11671;8222;270
11672;8279;281
11673;8321;291
11674;8362;309
11675;8431;324
11676;8437;349
11677;8408;376
11678;8387;377
11679;8340;391
11680;8310;404
11681;8299;409
11682;8242;407
11683;8164;425
11684;8108;434
11685;8028;455
11686;7935;490
11687;7838;521
11688;7685;542
11689;7535;537
11690;7409;536
11691;7301;531
11692;7186;532
11693;7065;538
11694;6931;555
11695;6781;560
11696;6679;574
11697;6522;598
11698;6385;609
11699;6224;606
11700;6098;581
11701;5960;582
11702;5840;581
11703;5671;570
11704;5556;564
11705;5384;552
11706;5303;543
11707;5205;535
11708;5137;533
11709;5027;541
11710;4931;525
11711;4826;508
11712;4784;506
11713;4714;495
11714;4704;486
11715;4654;477
11716;4632;441
11717;4595;424
11718;4654;424
11719;4670;425
11720;4773;401
11721;4846;391
11722;4912;378
11723;5022;386
11724;5171;371
11725;5310;346
11726;5498;344
11727;5645;337
11728;5780;330
11729;5976;325
11730;6175;328
11731;6327;335
11732;6530;336
11733;6673;327
11734;6789;349
11735;6930;353
11736;7043;355
11737;7108;355
11738;7256;354
11739;7341;346
11740;7429;340
11741;7538;348
11742;7592;352
11743;7639;363
11744;7716;380
11745;7703;427
11746;7680;436
11747;7685;445
11748;7669;450
11749;7650;452
11750;7665;444
11751;7603;450
11752;7612;453
11753;7595;467
11754;7534;482
11755;7469;497
11756;7411;551
11757;7284;569
11758;7212;579
11759;7065;579
11760;6942;592
11761;6797;600
11762;6671;596
11763;6545;598
11764;6414;593
11765;6290;587
11766;6144;595
11767;6005;634
11768;5865;635
11769;5725;610
11770;5536;591
11771;5452;586
11772;5330;583
11773;5159;563
11774;5070;558
11775;4952;540
11776;4831;523
11777;4758;501
11778;4707;522
11779;4598;522
11780;4589;471
11781;4523;452
11782;4481;441
11783;4544;417
11784;4623;405
11785;4643;400
11786;4728;395
11787;4746;411
11788;4750;404
11789;4898;404
11790;5033;380
11791;5078;347
11792;5191;332
11793;5303;322
11794;5393;300
11795;5645;275
11796;5937;262
11797;6076;261
11798;6218;277
11799;6367;279
11800;6514;277
11801;6708;279
11802;6923;273
11803;7065;274
11804;7202;265
11805;7355;269
11806;7512;277
11807;7653;290
11808;7798;306
11809;7938;325
11810;7976;340
11811;8047;359
11812;8089;368
11813;8115;373
11814;8151;380
11815;8212;371
11816;8172;369
11817;8166;371
11818;8189;377
11819;8175;391
11820;8122;404
11821;8047;410
11822;7964;434
11823;7841;444
11824;7742;447
11825;7653;453
11826;7525;455
11827;7411;461
11828;7291;464
11829;7156;470
11830;7072;478
11831;7005;486
11832;6869;468
11833;6780;474
11834;6651;478
11835;6520;493
11836;6441;502
11837;6350;484
11838;6239;483
11839;6134;477
11840;6067;463
11841;5970;454
11842;5985;457
11843;5970;442
11844;5924;444
11845;5868;433
11846;5867;431
11847;5840;441
11848;5929;421
11849;5952;408
11850;5972;405
11851;5993;408
11852;6022;425
11853;6039;449
11854;6152;459
11855;6191;461
11856;6206;451
11857;6229;464
11858;6254;485
11859;6266;476
11860;6369;477
11861;6436;474
11862;6451;490
11863;6460;503
11864;6446;515
11865;6415;505
11866;6411;495
11867;6384;471
11868;6340;461
11869;6253;457
11870;6227;442
11871;6189;430
11872;6230;398
11873;6273;409
11874;6246;412
11875;6227;402
11876;6246;406
11877;6261;396
11878;6319;383
11879;6400;373
11880;6395;377
11881;6425;375
11882;6487;380
11883;6540;362
11884;6667;364
11885;6780;380
11886;6788;384
11887;6837;398
11888;6865;398
11889;6933;399
11890;7023;401
11891;7076;407
11892;7098;428
11893;7142;441
11894;7164;436
11895;7265;462
11896;7310;489
11897;7306;503
11898;7297;521
11899;7251;537
11900;7181;545
11901;7152;555
11902;7093;571
11903;7025;591
11904;6952;602
11905;6839;594
11906;6750;617
11907;6656;642
11908;6541;646
11909;6424;670
11910;6289;673
11911;6126;675
11912;5998;680
11913;5848;686
11914;5679;681
11915;5529;678
11916;5342;652
11917;5219;650
11918;5070;649
11919;4910;638
11920;4809;643
11921;4667;636
11922;4549;605
11923;4452;559
11924;4318;541
11925;4196;520
11926;4143;501
11927;4081;488
11928;4065;467
11929;4052;459
11930;3979;423
11931;3990;390
11932;4044;361
11933;4100;336
11934;4249;326
11935;4411;318
11936;4493;312
11937;4596;311
11938;4741;309
11939;4903;307
11940;5123;325
11941;5317;314
11942;5481;302
11943;5614;300
11944;5820;291
11945;6035;277
11946;6277;274
11947;6499;280
11948;6725;305
11949;6815;310
11950;6963;318
11951;7159;330
11952;7279;321
11953;7395;333
11954;7508;333
11955;7543;320
11956;7587;314
11957;7711;310
11958;7768;319
11959;7812;347
11960;7832;348
11961;7810;341
11962;7798;356
11963;7827;351
11964;7834;366
11965;7825;371
11966;7803;377
11967;7772;380
11968;7755;382
11969;7756;394
11970;7736;415
11971;7698;424
11972;7677;435
11973;7633;478
11974;7613;496
11975;7562;504
11976;7482;510
11977;7415;512
11978;7350;522
11979;7269;523
11980;7262;535
11981;7164;561
11982;7086;564
11983;7027;575
11984;6957;596
11985;6823;633
11986;6698;641
11987;6547;654
11988;6428;667
11989;6298;670
11990;6182;669
11991;6064;669
11992;5901;684
11993;5748;682
11994;5589;681
11995;5449;691
11996;5331;701
11997;5203;677
11998;5006;666
11999;4843;644
12000;4716;649
12001;4598;635
12002;4498;600
12003;4425;585
12004;4292;556
12005;4197;526
12006;4140;531
12007;4102;510
12008;4126;466
12009;4148;454
12010;4102;440
12011;4091;423
12012;4146;394
12013;4218;358
12014;4364;315
12015;4506;293
12016;4581;289
12017;4752;282
12018;4955;276
12019;5138;266
12020;5356;258
12021;5554;255
12022;5693;259
12023;5911;267
12024;6143;267
12025;6328;260
12026;6533;262
12027;6729;270
12028;6864;292
12029;7044;303
12030;7204;310
12031;7339;316
12032;7527;324
12033;7681;332
12034;7783;351
12035;7902;362
12036;7995;372
12037;8043;394
12038;8104;412
12039;8099;445
12040;8037;457
12041;8000;475
12042;7912;495
12043;7812;505
12044;7768;516
12045;7666;535
12046;7541;542
12047;7394;547
12048;7235;555
12049;7088;560
12050;6955;563
12051;6806;545
12052;6689;547
12053;6552;556
12054;6407;533
12055;6308;524
12056;6226;525
12057;6108;521
12058;6006;525
12059;5871;533
12060;5753;543
12061;5654;567
12062;5557;570
12063;5444;557
12064;5312;555
12065;5196;542
12066;5122;513
12067;5086;486
12068;5130;479
12069;5113;467
12070;5120;465
12071;5094;480
12072;5084;509
12073;5123;517
12074;5150;492
12075;5194;461
12076;5236;453
12077;5250;445
12078;5279;425
12079;5362;409
12080;5468;392
12081;5587;388
12082;5745;397
12083;5770;416
12084;5811;422
12085;5895;426
12086;5990;405
12087;6072;398
12088;6181;388
12089;6182;370
12090;6310;351
12091;6423;337
12092;6524;332
12093;6648;348
12094;6780;353
12095;6783;350
12096;6934;358
12097;6993;361
12098;7075;368
12099;7172;377
12100;7269;376
12101;7264;365
12102;7414;367
12103;7450;381
12104;7498;407
12105;7518;443
12106;7504;439
12107;7435;454
12108;7424;461
12109;7364;463
12110;7320;450
12111;7240;436
12112;7203;438
12113;7082;434
12114;7010;438
12115;6930;454
12116;6860;472
12117;6784;457
12118;6730;462
12119;6618;476
12120;6546;485
12121;6478;486
12122;6383;477
12123;6319;479
12124;6265;458
12125;6186;449
12126;6164;451
12127;6125;483
12128;6090;466
12129;6033;480
12130;6034;497
12131;5990;497
12132;5949;496
12133;5926;483
12134;5908;507
12135;5872;487
12136;5875;470
12137;5895;448
12138;5923;460
12139;5918;446
12140;5905;450
12141;5884;466
12142;5928;450
12143;5923;438
12144;5930;423
12145;5948;436
12146;5936;429
12147;5954;426
12148;5997;437
12149;5968;445
12150;5981;441
12151;5997;426
12152;6020;436
12153;6045;446
12154;6046;441
12155;6041;428
12156;6049;441
12157;6075;457
12158;6095;448
12159;6128;462
12160;6126;473
12161;6153;480
12162;6100;480
12163;6094;493
12164;6105;485
12165;6110;476
12166;6105;467
12167;6112;463
12168;6055;459
12169;6065;442
12170;6095;438
12171;6132;435
12172;6140;438
12173;6136;449
12174;6098;428
12175;6135;436
12176;6225;445
12177;6234;452
12178;6236;476
12179;6246;494
12180;6174;478
12181;6164;460
12182;6243;483
12183;6223;497
12184;6213;507
12185;6156;498
12186;6067;493
12187;6025;477
12188;6075;453
12189;6086;444
12190;6079;435
12191;6044;408
12192;6019;391
12193;6030;397
12194;6050;396
12195;6089;393
12196;6122;382
12197;6115;394
12198;6119;395
12199;6078;401
12200;6122;423
12201;6153;441
12202;6195;437
12203;6200;428
12204;6236;444
12205;6223;460
12206;6260;465
12207;6287;453
12208;6364;455
12209;6409;471
12210;6454;475
12211;6433;487
12212;6436;496
12213;6407;488
12214;6424;473
12215;6384;477
12216;6360;468
12217;6304;484
12218;6278;490
12219;6204;498
12220;6199;517
12221;6092;501
12222;6030;497
12223;5968;500
12224;5961;487
12225;5904;470
12226;5938;468
12227;5910;467
12228;5890;471
12229;5861;473
12230;5914;456
12231;5928;443
12232;6019;412
12233;6042;392
12234;6125;385
12235;6183;385
12236;6257;368
12237;6332;367
12238;6444;369
12239;6519;381
12240;6606;386
12241;6667;390
12242;6743;403
12243;6818;409
12244;6883;421
12245;6945;438
12246;7011;446
12247;7082;443
12248;7110;461
12249;7159;470
12250;7165;481
12251;7158;497
12252;7151;507
12253;7139;512
12254;7086;510
12255;7021;520
12256;6917;528
12257;6816;540
12258;6755;542
12259;6637;547
12260;6495;542
12261;6387;539
12262;6220;548
12263;6068;554
12264;5967;542
12265;5860;520
12266;5711;526
12267;5628;517
12268;5492;500
12269;5411;485
12270;5355;489
12271;5284;477
12272;5213;485
12273;5201;480
12274;5095;461
12275;5085;445
12276;5108;432
12277;5137;425
12278;5151;412
12279;5252;411
12280;5222;413
12281;5218;425
12282;5284;399
12283;5346;397
12284;5418;384
12285;5530;387
12286;5528;385
12287;5569;365
12288;5752;375
12289;5847;375
12290;5962;369
12291;6146;385
12292;6193;388
12293;6224;397
12294;6416;404
12295;6466;414
12296;6521;423
12297;6598;430
12298;6637;417
12299;6662;413
12300;6799;409
12301;6850;411
12302;6894;417
12303;6918;428
12304;6931;438
12305;6905;425
12306;6957;408
12307;6966;402
12308;6979;410
12309;7010;410
12310;6989;414
12311;6949;421
12312;6973;425
12313;6959;447
12314;6955;463
12315;6943;469
12316;6895;486
12317;6834;491
12318;6826;515
12319;6742;523
12320;6723;528
12321;6663;544
12322;6585;556
12323;6479;544
12324;6439;556
12325;6325;539
12326;6228;539
12327;6152;523
12328;6121;494
12329;6081;470
12330;6058;471
12331;6017;465
12332;5983;461
12333;5959;476
12334;5929;477
12335;5962;486
12336;5931;485
12337;5910;471
